accession	description	coverage	peptide_count	unique_peptide_count
sp|Q9BRT9|SLD5_HUMAN	sp|Q9BRT9|SLD5_HUMAN DNA replication complex GINS protein SLD5 OS=Homo sapiens OX=9606 GN=GINS4 PE=1 SV=1	0.0628	1	1
sp|Q9HAU0|PKHA5_HUMAN	sp|Q9HAU0|PKHA5_HUMAN Pleckstrin homology domain-containing family A member 5 OS=Homo sapiens OX=9606 GN=PLEKHA5 PE=1 SV=1	0.0170	1	1
sp|Q8IXI2|MIRO1_HUMAN	sp|Q8IXI2|MIRO1_HUMAN Mitochondrial Rho GTPase 1 OS=Homo sapiens OX=9606 GN=RHOT1 PE=1 SV=2	0.0307	1	1
sp|P10828|THB_HUMAN	sp|P10828|THB_HUMAN Thyroid hormone receptor beta OS=Homo sapiens OX=9606 GN=THRB PE=1 SV=2	0.0369	1	1
sp|Q9UI12|VATH_HUMAN	sp|Q9UI12|VATH_HUMAN V-type proton ATPase subunit H OS=Homo sapiens OX=9606 GN=ATP6V1H PE=1 SV=1	0.0290	1	1
sp|Q8IZU9|KIRR3_HUMAN	sp|Q8IZU9|KIRR3_HUMAN Kin of IRRE-like protein 3 OS=Homo sapiens OX=9606 GN=KIRREL3 PE=1 SV=1	0.0296	1	1
sp|A8MYV0|DCD2C_HUMAN	sp|A8MYV0|DCD2C_HUMAN Doublecortin domain-containing protein 2C OS=Homo sapiens OX=9606 GN=DCDC2C PE=1 SV=4	0.0495	1	1
sp|Q5H9U9|DDX6L_HUMAN	sp|Q5H9U9|DDX6L_HUMAN Probable ATP-dependent RNA helicase DDX60-like OS=Homo sapiens OX=9606 GN=DDX60L PE=1 SV=3	0.0088	1	1
sp|O75901|RASF9_HUMAN	sp|O75901|RASF9_HUMAN Ras association domain-containing protein 9 OS=Homo sapiens OX=9606 GN=RASSF9 PE=1 SV=2	0.0345	1	1
sp|Q8IZD9|DOCK3_HUMAN	sp|Q8IZD9|DOCK3_HUMAN Dedicator of cytokinesis protein 3 OS=Homo sapiens OX=9606 GN=DOCK3 PE=1 SV=1	0.0069	1	1
sp|Q8N6M0|OTU6B_HUMAN	sp|Q8N6M0|OTU6B_HUMAN Deubiquitinase OTUD6B OS=Homo sapiens OX=9606 GN=OTUD6B PE=1 SV=1	0.0546	1	1
sp|Q96A26|F162A_HUMAN	sp|Q96A26|F162A_HUMAN Protein FAM162A OS=Homo sapiens OX=9606 GN=FAM162A PE=1 SV=2	0.1039	1	1
sp|Q9BYV8|CEP41_HUMAN	sp|Q9BYV8|CEP41_HUMAN Centrosomal protein of 41 kDa OS=Homo sapiens OX=9606 GN=CEP41 PE=1 SV=1	0.0590	1	1
sp|Q14997|PSME4_HUMAN	sp|Q14997|PSME4_HUMAN Proteasome activator complex subunit 4 OS=Homo sapiens OX=9606 GN=PSME4 PE=1 SV=2	0.0081	1	1
sp|Q63HM9|PLCX3_HUMAN	sp|Q63HM9|PLCX3_HUMAN PI-PLC X domain-containing protein 3 OS=Homo sapiens OX=9606 GN=PLCXD3 PE=1 SV=2	0.0467	1	1
sp|Q9UBB9|TFP11_HUMAN	sp|Q9UBB9|TFP11_HUMAN Tuftelin-interacting protein 11 OS=Homo sapiens OX=9606 GN=TFIP11 PE=1 SV=1	0.0167	1	1
sp|Q7Z3K3|POGZ_HUMAN	sp|Q7Z3K3|POGZ_HUMAN Pogo transposable element with ZNF domain OS=Homo sapiens OX=9606 GN=POGZ PE=1 SV=2	0.0113	1	1
sp|P49327|FAS_HUMAN	sp|P49327|FAS_HUMAN Fatty acid synthase OS=Homo sapiens OX=9606 GN=FASN PE=1 SV=3	0.0060	1	1
sp|Q9H329|E41LB_HUMAN	sp|Q9H329|E41LB_HUMAN Band 4.1-like protein 4B OS=Homo sapiens OX=9606 GN=EPB41L4B PE=1 SV=2	0.0167	1	1
sp|Q9Y5H5|PCDA9_HUMAN	sp|Q9Y5H5|PCDA9_HUMAN Protocadherin alpha-9 OS=Homo sapiens OX=9606 GN=PCDHA9 PE=2 SV=1	0.0179	1	1
sp|Q12768|WASC5_HUMAN	sp|Q12768|WASC5_HUMAN WASH complex subunit 5 OS=Homo sapiens OX=9606 GN=WASHC5 PE=1 SV=1	0.0129	1	1
sp|Q6ZP82|CC141_HUMAN	sp|Q6ZP82|CC141_HUMAN Coiled-coil domain-containing protein 141 OS=Homo sapiens OX=9606 GN=CCDC141 PE=1 SV=3	0.0216	2	2
sp|Q9BXX0|EMIL2_HUMAN	sp|Q9BXX0|EMIL2_HUMAN EMILIN-2 OS=Homo sapiens OX=9606 GN=EMILIN2 PE=1 SV=3	0.0123	1	1
sp|Q86UE4|LYRIC_HUMAN	sp|Q86UE4|LYRIC_HUMAN Protein LYRIC OS=Homo sapiens OX=9606 GN=MTDH PE=1 SV=2	0.0309	1	1
sp|Q96PD2|DCBD2_HUMAN	sp|Q96PD2|DCBD2_HUMAN Discoidin, CUB and LCCL domain-containing protein 2 OS=Homo sapiens OX=9606 GN=DCBLD2 PE=1 SV=1	0.0206	1	1
sp|Q13637|RAB32_HUMAN	sp|Q13637|RAB32_HUMAN Ras-related protein Rab-32 OS=Homo sapiens OX=9606 GN=RAB32 PE=1 SV=3	0.0667	1	1
sp|Q13107|UBP4_HUMAN	sp|Q13107|UBP4_HUMAN Ubiquitin carboxyl-terminal hydrolase 4 OS=Homo sapiens OX=9606 GN=USP4 PE=1 SV=3	0.0187	1	1
sp|Q8TC05|MDM1_HUMAN	sp|Q8TC05|MDM1_HUMAN Nuclear protein MDM1 OS=Homo sapiens OX=9606 GN=MDM1 PE=1 SV=2	0.0210	1	1
